+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| Heinie         | Manush           |
| Heinie         | Meine            |
| Heinie         | Mueller          |
| Heinie         | Odom             |
| Heinie         | Peitz            |
| Heinie         | Sand             |
| Heinie         | Scheer           |
| Heinie         | Schuble          |
| Heinie         | Stafford         |
| Heinie         | Wagner           |
| Heinie         | Zimmerman        |
| Heinz          | Becker           |
| Heliot         | Ramos            |
| Henderson      | Alvarez          |
| Henri          | Rondeau          |
| Henry          | Austin           |
| Henry          | Baldwin          |
| Henry          | Beckendorf       |
| Henry          | Benn             |
| Henry          | Blanco           |
| Henry          | Bostick          |
| Henry          | Boyle            |
| Henry          | Buker            |
| Henry          | Burroughs        |
| Henry          | Chadwick         |
| Henry          | Clarke           |
| Henry          | Coppola          |
| Henry          | Cote             |
| Henry          | Cotto            |
| Henry          | Cruz             |
| Henry          | Easterday        |
| Henry          | Elder            |
| Henry          | Fournier         |
| Henry          | Gilroy           |
| Henry          | Gruber           |
| Henry          | Jackson          |
| Henry          | Jones            |
| Henry          | Jones            |
| Henry          | Kappel           |
| Henry          | Kessler          |
| Henry          | Keupper          |
| Henry          | Killeen          |
| Henry          | Kohler           |
| Henry          | Krug             |
| Henry          | Lampe            |
| Henry          | Larkin           |
| Henry          | Lynch            |
| Henry          | Mateo            |
| Henry          | Mathewson        |
| Henry          | Mercedes         |
| Henry          | Moore            |
| Henry          | Mullin           |
| Henry          | Myers            |
| Henry          | Oberbeck         |
| Henry          | Owens            |
| Henry          | Owens            |
| Henry          | Oxley            |
| Henry          | Peploski         |
| Henry          | Porter           |
| Henry          | Ramos            |
| Henry          | Reitz            |
| Henry          | Reville          |
| Henry          | Rodriguez        |
| Henry          | Rodriguez        |
| Henry          | Rodriguez        |
| Henry          | Schmidt          |
| Henry          | Smoyer           |
| Henry          | Sosa             |
| Henry          | Stein            |
| Henry          | Thielman         |
| Henry          | Urrutia          |
| Henry          | Villar           |
| Henry          | Yaik             |
| Henry          | Youngman         |
| Henry          | Zeiher           |
| Hensley        | Meulens          |
| Herb           | Adams            |
| Herb           | Bradley          |
| Herb           | Bremer           |
| Herb           | Cobb             |
| Herb           | Conyers          |
| Herb           | Crompton         |
| Herb           | Goodall          |
